maximin_lfc,Bm1,Bm5,sorted_GC,sorted_Pre_GC
1,FAM129C,TNFRSF1B,PCNA,HM13
2,COL19A1,CD82,BPNT1,CRELD2
3,SH3BP2,IRF5,METAP2,MBNL2
4,FOXP1,ITGB7,RRM2B,SEL1L
5,CD72,ARID5A,MSH6,TXNDC11
6,MYO7B,ITGB1,HMGB2,MYDGF
7,DUSP6,AHNAK,CBX3,MZB1
8,AFF3,PLEKHO2,LMNB1,KDELR2
9,PHACTR1,AKAP11,SLBP,SEC61A1
10,ABCB4,RAB31,HIST1H4C,IGHM
11,SLA,IVD,PHF6,RPN1
12,CEMIP2,NLRC5,LRMP,PLD3
13,NFATC3,CAPG,HMGN2,ATF6
14,SMAD3,FLNA,TERF2,SSR4
15,CRTC3,VAV2,STMN1,HYOU1
16,RPS6KA3,PLXNC1,PARN,HSPA13
17,ARL4C,ATP2B1,NCAPD2,P4HB
18,HECTD4,MYO1F,HMGN1,HSP90B1
19,MTHFR,TNFRSF13B,CEP57,PPIB
20,KDM4C,CDC42EP3,SMC4,LMAN1
21,RASA2,IVNS1ABP,DPP3,SEC11C
22,SLC38A1,PIK3R5,EED,PRDM1
23,BTLA,SEMA4D,TMEM106C,SEC24D
24,ARNT,SLC4A7,DEK,PIM2
25,FOXO1,SEMA7A,CCND3,GMPPB
26,CD83,CBFA2T3,LPP,XBP1
27,APPL1,ACSL1,ARHGEF7,JCHAIN
28,APOBEC3F,OAS3,HMGB1,UBA5
29,LARGE2,ZBTB20,PSIP1,RPN2
30,VAV3,FAM49A,RRM2,SELENOK
31,ARID1A,MS4A7,USP12,MAN1A1
32,ITGA4,KYNU,H2AFZ,COPG1
33,MFN1,DOCK10,ITGAE,RRBP1
34,CR2,MFSD10,USP1,SSR2
35,UTRN,ULK3,RFC2,HSPA5
36,TREML2,SCPEP1,DAAM1,ST6GALNAC4
37,NT5C3A,PIKFYVE,CSE1L,SLC38A10
38,USF3,NBEAL2,SRSF10,SPCS3
39,PIK3CA,ZDHHC14,DUT,SRPRA
40,SNX29,MAP4,JPT1,TRAM1
41,PIK3C2B,EHD3,TFDP1,PREB
42,SAV1,CCDC50,KLHL5,TMEM214
43,TRIM44,FAM102A,KIF22,IGLC2
44,CD1D,PPM1M,VNN2,B4GALT3
45,SIDT1,MYO1G,DDX39A,TRIB1
46,CAMK1D,HCP5,TUBA1B,TMED2
47,ARL11,ADAM8,GLRX3,ADA2
48,PDLIM1,LRRK2,RRM1,IGKC
49,PTGER4,SIGLEC10,OGG1,DNAJB9
50,BCL11A,ST3GAL5,CHIC2,PRKCSH
51,CD84,TCIRG1,RAN,CALR
52,NSD3,ACP5,GRHPR,OS9
53,SLC12A6,ADGRE5,DEF8,CHPF2
54,KDM7A,SP140,MCM6,MBTPS1
55,PHF11,RASSF1,YWHAH,LMAN2
56,S1PR1,ABTB1,PLIN3,STT3A
57,FCRL1,BTN3A1,MCM7,GLCCI1
58,PTPN22,MIIP,PM20D2,SLC44A1
59,SNX2,ARHGAP25,FAM76B,ARFGAP3
60,FCER2,SLC12A9,TSC1,CALU
61,HMBOX1,PTPN1,RANBP1,HERPUD1
62,MYLIP,TARBP1,RRAS2,MAGT1
63,C1orf162,CMTM6,PRPSAP2,CD46
64,TAPT1,EMP3,DLD,SSR3
65,TTC9,RUNX3,TMPO,DNAJB11
66,RNF41,TNIP2,RPAP3,SPCS1
67,HVCN1,RHBDF2,TACC3,CREB3L2
68,JAK3,TAP1,LSM8,GALNT2
69,CHSY1,TLE4,PTTG1,DDOST
70,RBL2,ZBTB7A,SSBP2,FBH1
71,SP140L,PREX1,FANCA,IRF4
72,STIM1,PSMB9,POLD1,TMED5
73,CHMP7,SEMA4B,TUBB,GOLGA5
74,APOBEC3C,NA,TOPBP1,PDIA4
75,PIK3IP1,NA,GNA13,ARMCX3
76,PARP9,NA,USP22,SRP54
77,DGKD,NA,CBX5,CHST2
78,PPM1K,NA,GRSF1,PDXK
79,TSPAN13,NA,SNRPD1,TP53INP1
80,SFSWAP,NA,VEZT,ARF4
81,AC119396.1,NA,IKBKE,RHBDD1
82,DMXL1,NA,MTCH2,TMEM39A
83,ZNF101,NA,MCM3,SPCS2
84,WDFY2,NA,WEE1,SURF4
85,SRSF8,NA,TIMELESS,SSR1
86,MYADM,NA,CAND1,HDLBP
87,PRKCE,NA,OTULIN,USO1
88,NCKAP1L,NA,IMP4,ALG5
89,ABHD17B,NA,COP1,SRGN
90,RUNDC1,NA,PPIA,DERL2
91,ADAM19,NA,NSD2,TMED9
92,MAP3K8,NA,SHCBP1,MGAT1
93,ZNF331,NA,NUP58,SEC31A
94,APEX1,NA,H2AFV,SLC3A2
95,KBTBD2,NA,SMS,BCKDK
96,NIPBL,NA,RAP1B,IGHG1
97,ARHGEF18,NA,SNAP23,AC233755.2
98,IFITM2,NA,XPNPEP1,PNOC
99,OSGEP,NA,MTF2,TMED10
100,LINC00926,NA,TUBB4B,SEC23B
101,RLF,NA,H2AFY,LRPAP1
102,NA,NA,SMC3,ELL
103,NA,NA,SFXN1,SDF4
104,NA,NA,RCC2,AC233755.1
105,NA,NA,RAD17,NPC2
106,NA,NA,MLH1,FBXW7
107,NA,NA,HDAC1,EIF2AK3
108,NA,NA,DNMT1,ARCN1
109,NA,NA,C19orf48,ERGIC2
110,NA,NA,KPNA2,EDEM3
111,NA,NA,MTMR12,DERL1
112,NA,NA,PEX5,CD63
113,NA,NA,NPM1,ZNF275
114,NA,NA,GCH1,MESD
115,NA,NA,CPSF3,ATG13
116,NA,NA,RBBP7,GFPT1
117,NA,NA,ESD,SEC63
118,NA,NA,PELI1,EDEM2
119,NA,NA,KLHL6,TMEM59
120,NA,NA,GART,YIPF3
121,NA,NA,RAD21,CUTA
122,NA,NA,MCM5,ERGIC3
123,NA,NA,OTUB1,GORASP2
124,NA,NA,RASGRP3,EMC7
125,NA,NA,MSH2,PDIA6
126,NA,NA,USP7,YIPF5
127,NA,NA,DCTPP1,SND1
128,NA,NA,INTS14,OSBP
129,NA,NA,MAP4K2,SLAMF7
130,NA,NA,SYNCRIP,FUT8
131,NA,NA,POLE,SUB1
132,NA,NA,LBR,DAD1
133,NA,NA,BASP1,AARS
134,NA,NA,ANP32E,SLC1A5
135,NA,NA,RFC1,AKR1A1
136,NA,NA,SH3KBP1,ARL1
137,NA,NA,SLC2A5,SAR1B
138,NA,NA,SMARCA4,SERP1
139,NA,NA,HDAC7,SRM
140,NA,NA,BZW1,ZNF706
141,NA,NA,LYPLA1,SEC61B
142,NA,NA,RMDN1,GUSB
143,NA,NA,SRSF3,OSTC
144,NA,NA,RPA3,EPRS
145,NA,NA,DHX15,TMEM258
146,NA,NA,SLC25A5,LAMP2
147,NA,NA,TKT,EIF5B
148,NA,NA,FEN1,SCYL1
149,NA,NA,PSMA4,TENT5C
150,NA,NA,BRWD1,NEU1
151,NA,NA,MAP4K4,ACBD3
152,NA,NA,RUVBL1,GNL3
153,NA,NA,MYO9A,MORF4L2
154,NA,NA,TPM4,CANX
155,NA,NA,LAMTOR5,MTDH
156,NA,NA,CUL3,GOSR2
157,NA,NA,SRSF1,HAX1
158,NA,NA,SAE1,TRADD
159,NA,NA,UBR5,CLPTM1L
160,NA,NA,UBE2A,COPB2
161,NA,NA,PRPF38A,LRRC59
162,NA,NA,ODF2,STX5
163,NA,NA,RPA1,SLC30A7
164,NA,NA,CCT5,MEF2D
165,NA,NA,PSMD6,SEC13
166,NA,NA,ZFAND4,SEC61G
167,NA,NA,HSPA14,WARS
168,NA,NA,MCMBP,ATP6AP1
169,NA,NA,MBD4,UBXN4
170,NA,NA,MYO1E,RAB1A
171,NA,NA,FERMT3,ATF4
172,NA,NA,CCT2,SLC1A4
173,NA,NA,SMARCB1,GOLGB1
174,NA,NA,NCBP1,PYGB
175,NA,NA,RAD23B,TNFRSF17
176,NA,NA,HMGA1,SRP68
177,NA,NA,CKAP5,ACADVL
178,NA,NA,DCK,TFG
179,NA,NA,HNRNPD,PITRM1
180,NA,NA,ANKRD13A,SQSTM1
181,NA,NA,TXNRD1,MLEC
182,NA,NA,GMPS,GANAB
183,NA,NA,RAE1,CD79A
184,NA,NA,POLR2G,ITFG1
185,NA,NA,ARPC5,AP3D1
186,NA,NA,TMED8,PRRC1
187,NA,NA,DCAF13,PDIA3
188,NA,NA,ZNF106,GUK1
189,NA,NA,NUTF2,TPST2
190,NA,NA,MAST2,REEP5
191,NA,NA,CLTA,EMC4
192,NA,NA,SNRPB,RPL36AL
193,NA,NA,CYB5B,TM9SF3
194,NA,NA,ANP32B,SLC7A5
195,NA,NA,SNRPG,IGHG3
196,NA,NA,TACC1,IGHD
197,NA,NA,ADH5,UFM1
198,NA,NA,CUX1,BAG1
199,NA,NA,RAB11A,ST6GAL1
200,NA,NA,ARPC2,OST4
201,NA,NA,CDCA7,TXLNA
202,NA,NA,STK40,H1FX
203,NA,NA,PRDX3,MOGS
204,NA,NA,HERC4,FAM214A
205,NA,NA,ZFAND6,FTO
206,NA,NA,UBA2,TARS
207,NA,NA,HSPA4,GLG1
208,NA,NA,HNRNPAB,GBF1
209,NA,NA,RPIA,NRDC
210,NA,NA,TDP2,ITM2C
211,NA,NA,SNRNP40,ADIPOR1
212,NA,NA,TASOR2,TECR
213,NA,NA,MCM4,RAB6A
214,NA,NA,SLC25A3,ERAP1
215,NA,NA,KHDRBS1,FTSJ1
216,NA,NA,NUDT21,CALCOCO1
217,NA,NA,CAPRIN1,BET1L
218,NA,NA,MTA2,IGHG4
219,NA,NA,LSM4,VSIR
220,NA,NA,HSPD1,CLPTM1
221,NA,NA,SMAD2,CMAHP
222,NA,NA,TOP2A,CCM2
223,NA,NA,MARCKSL1,COPE
224,NA,NA,GCSAM,IDH2
225,NA,NA,CCT8,KIAA0930
226,NA,NA,HNRNPM,TCF25
227,NA,NA,E2F5,USP48
228,NA,NA,NASP,RNF113A
229,NA,NA,USP34,MRPL55
230,NA,NA,RBM6,TM9SF2
231,NA,NA,CDC123,DNAJB12
232,NA,NA,BCAS4,NXPE3
233,NA,NA,DNM1L,MAGED1
234,NA,NA,HNRNPH3,RNF181
235,NA,NA,SRP9,IGHA1
236,NA,NA,LSM14A,COPZ1
237,NA,NA,SGMS1,MARS
238,NA,NA,ODC1,SLC35E1
239,NA,NA,BTF3,RNF168
240,NA,NA,SUSD3,NUCB1
241,NA,NA,SNRPD2,TAPBPL
242,NA,NA,GAPDH,PSAP
243,NA,NA,LMO2,ARFIP2
244,NA,NA,PANK2,BTG2
245,NA,NA,RPRD1B,MIA3
246,NA,NA,DCUN1D1,DPAGT1
247,NA,NA,POLD4,RNF149
248,NA,NA,GMFB,MCFD2
249,NA,NA,UGGT1,XRN1
250,NA,NA,CPNE3,GIGYF2
251,NA,NA,ZNF207,SEC62
252,NA,NA,HADHA,EDF1
253,NA,NA,NUGGC,CYBA
254,NA,NA,ERAL1,RTN3
255,NA,NA,IPO5,ADI1
256,NA,NA,SOD1,IFI35
257,NA,NA,MCRS1,VCP
258,NA,NA,DNAJC8,BSG
259,NA,NA,PFN1,REPIN1
260,NA,NA,PKM,GPAA1
261,NA,NA,ATP8A1,MAN1A2
262,NA,NA,ALYREF,DSTN
263,NA,NA,SGPP1,SCFD1
264,NA,NA,AC006538.1,EMC3
265,NA,NA,EPS15,ARF1
266,NA,NA,SMARCD2,CD27
267,NA,NA,HDGFL2,QPCT
268,NA,NA,EWSR1,GLRX
269,NA,NA,IL12RB1,PQBP1
270,NA,NA,HAT1,GNS
271,NA,NA,UCP2,ERC1
272,NA,NA,KDM1A,CSRP1
273,NA,NA,MDH1,STT3B
274,NA,NA,NAA50,TMEM230
275,NA,NA,PAG1,PDXDC1
276,NA,NA,BTBD1,CCDC47
277,NA,NA,PTPN18,TOR3A
278,NA,NA,MCM2,BUD23
279,NA,NA,PRKDC,KLHDC2
280,NA,NA,UGP2,SPATS2
281,NA,NA,ATP5MG,CLDND1
282,NA,NA,COG4,UFL1
283,NA,NA,STRAP,PDK1
284,NA,NA,C1QBP,IRF7
285,NA,NA,BLOC1S6,NCLN
286,NA,NA,YWHAQ,CFLAR
287,NA,NA,USP39,SRP72
288,NA,NA,EIF4A3,GOLGA3
289,NA,NA,RBM15,CD9
290,NA,NA,FAM129A,GOLPH3
291,NA,NA,E2F4,COPA
292,NA,NA,PAICS,PAPSS1
293,NA,NA,NEIL1,IL10RA
294,NA,NA,TMEM131L,UFC1
295,NA,NA,HNRNPC,FURIN
296,NA,NA,VTA1,LAX1
297,NA,NA,EXOC5,SLC39A9
298,NA,NA,NUCKS1,ATRAID
299,NA,NA,MTMR14,MUL1
300,NA,NA,C12orf49,MAN2B1
301,NA,NA,ATP6V1C1,IGLL5
302,NA,NA,ARF5,RGS2
303,NA,NA,MRPL11,LARP1
304,NA,NA,TSN,TIMM17A
305,NA,NA,GGNBP2,TMEM147
306,NA,NA,UBR7,METTL7A
307,NA,NA,CACYBP,NBR1
308,NA,NA,ABR,SH3GLB1
309,NA,NA,NR3C1,CCNC
310,NA,NA,MKI67,RASSF6
311,NA,NA,VPS29,FTL
312,NA,NA,ENO1,RER1
313,NA,NA,LDHA,RPS6KB2
314,NA,NA,MCUB,NAPA
315,NA,NA,LMNB2,ITPR2
316,NA,NA,THOC6,CDK2AP2
317,NA,NA,CALM2,ERO1A
318,NA,NA,DNAJC10,ARFGAP1
319,NA,NA,RBX1,TMCO1
320,NA,NA,CS,SLC17A9
321,NA,NA,POLH,TPT1
322,NA,NA,PA2G4,SCAND1
323,NA,NA,RAB3GAP2,NDUFB4
324,NA,NA,RBM17,SARS
325,NA,NA,RABGAP1L,EIF2A
326,NA,NA,DHX9,SLC35C2
327,NA,NA,SUMO1,MFF
328,NA,NA,SERPINA9,SEC24C
329,NA,NA,MEN1,GYS1
330,NA,NA,HNRNPA2B1,SELENOF
331,NA,NA,SNHG29,NDUFB7
332,NA,NA,UHRF2,CERS2
333,NA,NA,SORL1,SURF1
334,NA,NA,GNAI3,KIAA2013
335,NA,NA,INPP5B,UBE2J1
336,NA,NA,RFWD3,KRT10
337,NA,NA,OAZ2,RAB5A
338,NA,NA,EZR,SHMT2
339,NA,NA,POLD2,ATP13A1
340,NA,NA,MICU2,NRBP1
341,NA,NA,KRAS,PEX2
342,NA,NA,LIG1,PSMF1
343,NA,NA,CAPZA1,RNH1
344,NA,NA,COMMD10,NAXE
345,NA,NA,ROCK2,IGLC3
346,NA,NA,SNAPIN,PRDX5
347,NA,NA,SCAF4,DUSP22
348,NA,NA,CD81,MRFAP1L1
349,NA,NA,CLTC,BRMS1
350,NA,NA,CFL1,ISG20
351,NA,NA,ALAS1,NDUFB11
352,NA,NA,ACTR3,SPINT2
353,NA,NA,CUL4B,HEXB
354,NA,NA,CALM3,OSBPL2
355,NA,NA,SCARB1,PJA2
356,NA,NA,NUP93,TAX1BP1
357,NA,NA,NCAPH2,DAP
358,NA,NA,MIS18BP1,AAMP
359,NA,NA,TARDBP,LRRC41
360,NA,NA,KCTD10,LMF2
361,NA,NA,ATP5PB,CYTIP
362,NA,NA,ENSA,TMEM243
363,NA,NA,WDR34,TMEM219
364,NA,NA,HNRNPA3,DHRS7
365,NA,NA,PPP4C,VPREB3
366,NA,NA,TK1,ZNF622
367,NA,NA,CCT3,COQ10B
368,NA,NA,UBE2V2,CD38
369,NA,NA,LCP1,TMEM8A
370,NA,NA,FUBP1,SPRYD3
371,NA,NA,SMPD4,ECPAS
372,NA,NA,RMI2,KCNN3
373,NA,NA,HDGF,VMP1
374,NA,NA,ACTG1,YTHDF1
375,NA,NA,MCTP2,DHTKD1
376,NA,NA,DDX56,NDUFAF3
377,NA,NA,ACTR10,GSTP1
378,NA,NA,NAP1L1,YME1L1
379,NA,NA,PDS5B,SART1
380,NA,NA,NDC1,TMEM263
381,NA,NA,GDI2,LAPTM4A
382,NA,NA,SEH1L,CCDC117
383,NA,NA,FYTTD1,TPD52
384,NA,NA,CHRAC1,RAB2A
385,NA,NA,TRIM26,VPS51
386,NA,NA,COPS3,ALKBH5
387,NA,NA,CCT6A,RAB30
388,NA,NA,SUZ12,HIST1H1C
389,NA,NA,POMP,RBM33
390,NA,NA,TPX2,DNAJC4
391,NA,NA,G3BP1,NUBP2
392,NA,NA,CKAP2,GNAS
393,NA,NA,COMMD8,PTTG1IP
394,NA,NA,PSMD1,ATP6V0B
395,NA,NA,EXOSC9,RAB18
396,NA,NA,PPM1G,SUCO
397,NA,NA,FGD6,GOLGA4
398,NA,NA,SIAH2,ZBTB38
399,NA,NA,PHB2,PIGT
400,NA,NA,NSMCE1,SAT1
